=== Run information ===

Scheme:       weka.classifiers.rules.DecisionTable -X 1 -R -S "weka.attributeSelection.BestFirst -D 1 -N 5"
Relation:     train-a-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R16-29,31-44-weka.filters.unsupervised.attribute.Remove-R27-41-weka.filters.unsupervised.attribute.Remove-R1-2,21-22-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    99999
Attributes:   31
              Interval
              Patient-Sex
              Age
              Patient-Race
              Patient-Ethnicity
              Patient-Disposition
              Length of Stay
              Admit-Type
              Admit-Source
              Hospital-ID
              Region-ID
              Principal-Dx-Code
              Admit-Dx-Code
              Principal-PR-Code
              Cause-E-Code
              Place-E-Code
              Reimb DRG
              Reimb MDC
              TotalCharges
              Serv-Class
              Residence-Ind
              Emergency-Dept-Ind
              Pot Amb
              Complication-Minor
              Complication-Sever
              Trauma-Minor
              Trauma-Severe
              Trauma-Severity
              Nosocomial Inf
              Severity
              Cost Weight
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Decision Table:

Number of training instances: 99999
Number of Rules : 3330
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 242
	Merit of best subset found:   50.176
Evaluation (for feature selection): CV (leave one out) 
Feature set: 9,17,21,29,6

Rules:
===============================================================================================================
Admit-Source        Reimb DRG           Residence-Ind       Nosocomial Inf      Patient-Disposition  
6                   116                 ?                   0                   3
1                   116                 ?                   0                   1
7                   116                 ?                   0                   1
6                   115                 ?                   0                   1
2                   115                 ?                   0                   1
9                   115                 ?                   0                   1
4                   115                 ?                   0                   1
3                   115                 ?                   0                   1
7                   115                 ?                   0                   1
1                   115                 ?                   0                   1
7                   116                 F                   0                   6
2                   118                 H                   0                   1
4                   114                 ?                   0                   1
9                   114                 ?                   0                   1
4                   110                 ?                   1                   1
1                   114                 ?                   0                   6
2                   114                 ?                   0                   6
1                   110                 ?                   1                   6
7                   114                 ?                   0                   6
7                   110                 ?                   1                   3
7                   115                 F                   0                   1
9                   113                 ?                   0                   6
8                   113                 ?                   0                   1
4                   109                 ?                   1                   3
2                   113                 ?                   0                   5
4                   113                 ?                   0                   62
3                   113                 ?                   0                   1
1                   109                 ?                   1                   6
5                   113                 ?                   0                   3
1                   113                 ?                   0                   3
7                   113                 ?                   0                   3
7                   110                 F                   1                   1
2                   113                 H                   1                   1
6                   116                 H                   0                   1
7                   116                 H                   0                   6
4                   108                 ?                   1                   5
3                   111                 ?                   0                   1
9                   111                 ?                   0                   1
2                   108                 ?                   1                   1
7                   108                 ?                   1                   6
4                   111                 ?                   0                   1
7                   111                 ?                   0                   1
1                   108                 ?                   1                   1
1                   111                 ?                   0                   1
2                   115                 H                   0                   1
7                   113                 F                   0                   3
2                   110                 ?                   0                   1
5                   110                 ?                   0                   20
9                   110                 ?                   0                   1
2                   107                 ?                   1                   1
3                   110                 ?                   0                   6
1                   107                 ?                   1                   6
7                   107                 ?                   1                   3
4                   107                 ?                   1                   6
4                   110                 ?                   0                   1
7                   110                 ?                   0                   1
6                   110                 ?                   0                   6
1                   110                 ?                   0                   1
2                   114                 H                   0                   1
7                   114                 H                   0                   1
4                   114                 H                   0                   1
7                   110                 H                   1                   1
7                   109                 ?                   0                   3
4                   106                 ?                   1                   1
4                   109                 ?                   0                   6
7                   106                 ?                   1                   1
1                   109                 ?                   0                   6
4                   110                 F                   0                   1
7                   110                 F                   0                   1
7                   113                 H                   0                   1
9                   108                 ?                   0                   1
2                   108                 ?                   0                   6
7                   105                 ?                   1                   3
7                   108                 ?                   0                   6
3                   108                 ?                   0                   3
4                   105                 ?                   1                   3
4                   108                 ?                   0                   6
1                   108                 ?                   0                   1
1                   105                 ?                   1                   62
1                   109                 F                   0                   1
7                   111                 H                   0                   1
5                   107                 ?                   0                   1
3                   107                 ?                   0                   1
9                   107                 ?                   0                   3
2                   107                 ?                   0                   6
4                   104                 ?                   1                   3
6                   107                 ?                   0                   1
7                   107                 ?                   0                   6
4                   107                 ?                   0                   6
7                   104                 ?                   1                   6
1                   104                 ?                   1                   6
1                   107                 ?                   0                   6
4                   110                 H                   0                   1
1                   105                 F                   1                   1
5                   103                 ?                   1                   1
4                   106                 ?                   0                   1
1                   106                 ?                   0                   3
7                   103                 ?                   1                   1
4                   103                 ?                   1                   62
7                   106                 ?                   0                   6
1                   103                 ?                   1                   1
1                   107                 F                   0                   62
4                   107                 F                   0                   1
2                   105                 ?                   0                   6
9                   105                 ?                   0                   1
4                   105                 ?                   0                   3
7                   105                 ?                   0                   6
1                   105                 ?                   0                   6
1                   106                 F                   0                   1
9                   104                 ?                   0                   6
4                   101                 ?                   1                   1
3                   104                 ?                   0                   1
7                   101                 ?                   1                   6
2                   104                 ?                   0                   6
4                   104                 ?                   0                   3
7                   104                 ?                   0                   3
1                   104                 ?                   0                   6
6                   107                 H                   0                   1
4                   107                 H                   0                   1
2                   103                 ?                   0                   6
4                   103                 ?                   0                   1
3                   103                 ?                   0                   1
7                   103                 ?                   0                   1
1                   103                 ?                   0                   1
1                   104                 F                   0                   1
1                   102                 ?                   0                   1
7                   99                  ?                   1                   1
7                   102                 ?                   0                   1
4                   105                 H                   0                   1
4                   98                  ?                   1                   1
?                   101                 ?                   0                   1
2                   101                 ?                   0                   1
5                   101                 ?                   0                   3
6                   101                 ?                   0                   1
1                   101                 ?                   0                   1
4                   101                 ?                   0                   1
7                   101                 ?                   0                   1
7                   98                  ?                   1                   1
4                   104                 H                   0                   1
1                   100                 ?                   0                   1
7                   100                 ?                   0                   1
7                   101                 F                   0                   6
1                   96                  ?                   1                   1
4                   99                  ?                   0                   1
1                   99                  ?                   0                   1
5                   99                  ?                   0                   3
7                   96                  ?                   1                   3
7                   99                  ?                   0                   1
7                   102                 H                   0                   1
1                   98                  ?                   0                   1
4                   98                  ?                   0                   1
7                   98                  ?                   0                   1
2                   101                 H                   0                   1
7                   101                 H                   0                   3
7                   98                  H                   1                   1
5                   97                  ?                   0                   62
1                   97                  ?                   0                   1
7                   94                  ?                   1                   3
7                   97                  ?                   0                   1
2                   100                 H                   0                   1
7                   100                 H                   0                   1
4                   96                  ?                   0                   1
2                   96                  ?                   0                   1
1                   96                  ?                   0                   1
5                   96                  ?                   0                   3
7                   96                  ?                   0                   1
7                   99                  H                   0                   1
7                   96                  H                   1                   1
2                   99                  H                   0                   3
4                   99                  H                   0                   1
7                   95                  ?                   0                   1
7                   92                  ?                   1                   1
7                   96                  F                   0                   1
7                   98                  H                   0                   1
2                   94                  ?                   0                   1
6                   94                  ?                   0                   3
7                   91                  ?                   1                   1
7                   94                  ?                   0                   1
5                   94                  ?                   0                   3
1                   94                  ?                   0                   1
7                   97                  H                   0                   1
1                   93                  ?                   0                   1
7                   90                  ?                   1                   3
7                   93                  ?                   0                   1
4                   96                  H                   0                   1
7                   96                  H                   0                   1
2                   89                  ?                   1                   1
9                   89                  ?                   1                   1
9                   92                  ?                   0                   1
4                   89                  ?                   1                   6
1                   92                  ?                   0                   1
7                   92                  ?                   0                   1
5                   92                  ?                   0                   3
6                   89                  ?                   1                   3
1                   89                  ?                   1                   1
5                   89                  ?                   1                   3
7                   89                  ?                   1                   3
6                   88                  ?                   1                   63
5                   88                  ?                   1                   3
4                   88                  ?                   1                   1
7                   91                  ?                   0                   1
1                   91                  ?                   0                   1
1                   88                  ?                   1                   1
4                   91                  ?                   0                   1
7                   88                  ?                   1                   3
7                   94                  H                   0                   1
7                   91                  H                   1                   1
7                   89                  F                   1                   3
6                   90                  ?                   0                   1
5                   87                  ?                   1                   3
4                   90                  ?                   0                   1
5                   90                  ?                   0                   3
1                   87                  ?                   1                   6
6                   87                  ?                   1                   63
4                   87                  ?                   1                   6
7                   87                  ?                   1                   3
1                   90                  ?                   0                   1
7                   90                  ?                   0                   1
7                   88                  F                   1                   1
7                   93                  H                   0                   1
3                   89                  ?                   0                   1
4                   89                  ?                   0                   1
6                   89                  ?                   0                   4
2                   89                  ?                   0                   1
1                   89                  ?                   0                   1
5                   89                  ?                   0                   3
7                   89                  ?                   0                   1
5                   92                  H                   0                   1
7                   89                  H                   1                   6
7                   90                  F                   0                   1
7                   92                  H                   0                   1
9                   88                  ?                   0                   1
3                   88                  ?                   0                   6
2                   88                  ?                   0                   1
1                   85                  ?                   1                   1
4                   85                  ?                   1                   1
5                   88                  ?                   0                   3
4                   88                  ?                   0                   6
7                   85                  ?                   1                   3
1                   88                  ?                   0                   1
6                   88                  ?                   0                   3
7                   88                  ?                   0                   1
7                   88                  H                   1                   1
1                   89                  F                   0                   1
7                   89                  F                   0                   1
2                   87                  ?                   0                   1
5                   87                  ?                   0                   3
6                   87                  ?                   0                   2
3                   87                  ?                   0                   1
9                   87                  ?                   0                   1
4                   87                  ?                   0                   2
1                   87                  ?                   0                   1
7                   87                  ?                   0                   1
7                   90                  H                   0                   1
7                   88                  F                   0                   3
5                   86                  ?                   0                   1
7                   83                  ?                   1                   3
7                   86                  ?                   0                   1
1                   86                  ?                   0                   1
2                   89                  H                   0                   1
7                   89                  H                   0                   1
7                   87                  F                   0                   3
4                   82                  ?                   1                   6
5                   85                  ?                   0                   3
2                   85                  ?                   0                   6
4                   85                  ?                   0                   1
1                   85                  ?                   0                   1
1                   82                  ?                   1                   6
7                   82                  ?                   1                   1
7                   85                  ?                   0                   1
4                   88                  H                   0                   1
5                   85                  H                   1                   1
2                   88                  H                   0                   1
7                   88                  H                   0                   1
5                   88                  H                   0                   1
7                   84                  ?                   0                   1
7                   81                  ?                   1                   1
1                   87                  H                   0                   1
7                   87                  H                   0                   1
7                   80                  ?                   1                   1
7                   83                  ?                   0                   3
1                   83                  ?                   0                   1
2                   79                  ?                   1                   1
6                   82                  ?                   0                   1
1                   79                  ?                   1                   3
9                   82                  ?                   0                   1
6                   79                  ?                   1                   3
4                   79                  ?                   1                   6
4                   82                  ?                   0                   1
2                   82                  ?                   0                   20
5                   79                  ?                   1                   3
1                   82                  ?                   0                   1
7                   79                  ?                   1                   3
7                   82                  ?                   0                   1
7                   82                  H                   1                   1
1                   85                  H                   0                   1
7                   85                  H                   0                   3
1                   78                  ?                   1                   1
7                   78                  ?                   1                   3
7                   81                  ?                   0                   1
7                   82                  F                   0                   3
7                   79                  F                   1                   3
4                   80                  ?                   0                   1
6                   80                  ?                   0                   1
1                   80                  ?                   0                   1
7                   80                  ?                   0                   1
?                   79                  ?                   0                   1
2                   79                  ?                   0                   1
5                   76                  ?                   1                   3
1                   76                  ?                   1                   6
1                   79                  ?                   0                   1
5                   79                  ?                   0                   3
4                   79                  ?                   0                   2
6                   79                  ?                   0                   3
7                   79                  ?                   0                   3
7                   76                  ?                   1                   3
7                   79                  H                   1                   1
1                   80                  F                   0                   1
2                   82                  H                   0                   1
7                   82                  H                   0                   1
4                   78                  ?                   0                   3
2                   75                  ?                   1                   1
3                   78                  ?                   0                   1
7                   75                  ?                   1                   3
1                   75                  ?                   1                   6
1                   78                  ?                   0                   1
5                   78                  ?                   0                   3
7                   78                  ?                   0                   1
1                   79                  F                   0                   1
7                   78                  H                   1                   1
7                   79                  F                   0                   1
1                   73                  ?                   1                   1
4                   77                  ?                   0                   1
1                   77                  ?                   0                   1
7                   73                  ?                   1                   3
7                   77                  ?                   0                   6
7                   75                  F                   1                   1
6                   76                  ?                   0                   1
9                   76                  ?                   0                   1
3                   76                  ?                   0                   3
4                   76                  ?                   0                   3
7                   72                  ?                   1                   61
1                   76                  ?                   0                   1
5                   76                  ?                   0                   3
7                   76                  ?                   0                   1
5                   76                  H                   1                   1
7                   73                  F                   1                   1
5                   79                  H                   0                   3
7                   76                  H                   1                   20
7                   79                  H                   0                   6
9                   75                  ?                   0                   1
5                   75                  ?                   0                   3
4                   75                  ?                   0                   1
7                   75                  ?                   0                   6
1                   75                  ?                   0                   1
5                   78                  H                   0                   3
7                   78                  H                   0                   1
4                   73                  ?                   0                   1
1                   73                  ?                   0                   1
2                   73                  ?                   0                   1
7                   73                  ?                   0                   1
5                   72                  ?                   0                   1
1                   72                  ?                   0                   1
7                   72                  ?                   0                   1
7                   76                  H                   0                   1
4                   71                  ?                   0                   1
1                   68                  ?                   1                   1
5                   68                  ?                   1                   3
7                   68                  ?                   1                   1
7                   75                  H                   0                   1
7                   72                  F                   0                   1
1                   75                  H                   0                   1
1                   70                  ?                   0                   1
7                   70                  ?                   0                   1
7                   73                  H                   0                   6
1                   66                  ?                   1                   1
7                   66                  ?                   1                   1
7                   69                  ?                   0                   1
1                   69                  ?                   0                   1
5                   68                  ?                   0                   1
7                   65                  ?                   1                   3
1                   68                  ?                   0                   1
7                   68                  ?                   0                   1
7                   67                  ?                   0                   1
1                   64                  ?                   1                   1
7                   64                  ?                   1                   1
7                   68                  F                   0                   1
7                   63                  ?                   1                   1
3                   66                  ?                   0                   1
5                   66                  ?                   0                   3
1                   66                  ?                   0                   1
7                   66                  ?                   0                   1
7                   69                  H                   0                   1
4                   65                  ?                   0                   1
5                   65                  ?                   0                   1
1                   65                  ?                   0                   1
7                   65                  ?                   0                   1
7                   65                  H                   1                   1
7                   66                  F                   0                   1
7                   68                  H                   0                   1
9                   64                  ?                   0                   1
7                   64                  ?                   0                   1
1                   64                  ?                   0                   1
9                   63                  ?                   0                   1
3                   63                  ?                   0                   1
1                   63                  ?                   0                   1
7                   63                  ?                   0                   1
2                   64                  F                   0                   1
7                   66                  H                   0                   1
7                   61                  ?                   0                   1
7                   65                  H                   0                   1
7                   59                  ?                   0                   1
7                   64                  H                   0                   1
7                   53                  ?                   1                   1
2                   53                  ?                   1                   1
7                   57                  ?                   0                   1
7                   63                  H                   0                   1
1                   56                  ?                   0                   1
1                   55                  ?                   0                   1
7                   55                  ?                   0                   1
1                   49                  ?                   1                   1
7                   53                  ?                   0                   1
1                   52                  ?                   0                   1
2                   52                  ?                   0                   1
7                   46                  ?                   1                   1
1                   50                  ?                   0                   1
9                   49                  ?                   0                   1
1                   49                  ?                   0                   1
4                   47                  ?                   0                   1
1                   47                  ?                   0                   6
7                   47                  ?                   0                   1
6                   46                  ?                   0                   1
2                   46                  ?                   0                   1
4                   46                  ?                   0                   1
5                   46                  ?                   0                   1
1                   46                  ?                   0                   1
7                   46                  ?                   0                   1
5                   45                  ?                   0                   1
7                   45                  ?                   0                   1
1                   44                  ?                   0                   1
1                   40                  ?                   1                   1
7                   44                  ?                   0                   1
7                   47                  H                   0                   1
7                   43                  ?                   0                   1
1                   39                  ?                   1                   1
7                   46                  H                   0                   1
4                   46                  H                   0                   1
2                   42                  ?                   0                   1
1                   42                  ?                   0                   1
7                   42                  ?                   0                   1
5                   40                  ?                   0                   1
1                   40                  ?                   0                   1
2                   39                  ?                   0                   1
1                   39                  ?                   0                   1
6                   39                  ?                   0                   1
7                   38                  ?                   0                   1
6                   34                  ?                   1                   1
4                   34                  ?                   1                   3
1                   34                  ?                   1                   2
2                   37                  ?                   0                   1
1                   37                  ?                   0                   1
7                   37                  ?                   0                   1
7                   34                  ?                   1                   3
1                   36                  ?                   0                   1
2                   36                  ?                   0                   1
2                   35                  ?                   0                   1
1                   31                  ?                   1                   1
7                   31                  ?                   1                   3
4                   35                  ?                   0                   1
1                   35                  ?                   0                   1
7                   35                  ?                   0                   1
2                   34                  ?                   0                   1
9                   34                  ?                   0                   1
4                   34                  ?                   0                   2
6                   34                  ?                   0                   6
5                   34                  ?                   0                   3
1                   34                  ?                   0                   3
7                   34                  ?                   0                   1
7                   35                  F                   0                   1
6                   34                  H                   1                   1
1                   32                  ?                   0                   1
7                   32                  ?                   0                   1
2                   36                  H                   0                   1
1                   34                  F                   0                   1
5                   31                  ?                   0                   1
4                   31                  ?                   0                   6
2                   31                  ?                   0                   1
5                   28                  ?                   1                   1
1                   28                  ?                   1                   1
7                   28                  ?                   1                   3
7                   31                  ?                   0                   1
7                   31                  H                   1                   1
7                   30                  ?                   0                   1
7                   27                  ?                   1                   1
1                   27                  ?                   1                   1
4                   27                  ?                   1                   1
7                   34                  H                   0                   6
4                   29                  ?                   0                   6
5                   29                  ?                   0                   1
7                   29                  ?                   0                   1
5                   28                  ?                   0                   3
1                   28                  ?                   0                   3
4                   28                  ?                   0                   2
7                   28                  ?                   0                   3
7                   31                  H                   0                   1
7                   28                  H                   1                   1
4                   24                  ?                   1                   1
4                   27                  ?                   0                   1
7                   27                  ?                   0                   3
1                   24                  ?                   1                   3
5                   24                  ?                   1                   3
7                   24                  ?                   1                   3
7                   28                  F                   0                   1
7                   23                  ?                   1                   3
7                   26                  ?                   0                   1
7                   29                  H                   0                   1
5                   25                  ?                   0                   1
1                   22                  ?                   1                   1
1                   25                  ?                   0                   1
7                   25                  ?                   0                   1
4                   28                  H                   0                   1
7                   28                  H                   0                   3
2                   28                  H                   0                   1
2                   24                  ?                   0                   1
6                   24                  ?                   0                   1
5                   24                  ?                   0                   3
4                   24                  ?                   0                   1
1                   24                  ?                   0                   1
7                   24                  ?                   0                   1
7                   27                  H                   0                   1
5                   24                  H                   1                   1
7                   24                  H                   1                   1
5                   23                  ?                   0                   3
1                   23                  ?                   0                   1
4                   20                  ?                   1                   2
7                   23                  ?                   0                   6
7                   20                  ?                   1                   3
2                   26                  H                   0                   1
5                   24                  F                   0                   1
7                   24                  F                   0                   3
5                   23                  H                   1                   1
5                   22                  ?                   0                   1
4                   22                  ?                   0                   1
1                   22                  ?                   0                   1
7                   22                  ?                   0                   1
7                   23                  F                   0                   1
7                   25                  H                   0                   1
1                   21                  ?                   0                   1
7                   21                  ?                   0                   1
